 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
     316   -50.065     3.247   -61.250   -39.384    291.74   1500.65   1.0200
     317   -50.001     3.176   -61.127   -39.343    291.09   2077.79   1.0200
     318   -49.928     3.085   -60.967   -39.301    290.27   1559.05   1.0200
     319   -49.758     3.089   -60.797   -39.257    286.83   1072.42   1.0200
     320   -49.710     2.961   -60.612   -39.209    286.84   1332.58   1.0200
     321   -49.640     2.879   -60.449   -39.157    286.32   2083.00   1.0200
     322   -49.617     2.863   -60.403   -39.103    287.17   1999.45   1.0200
     323   -49.536     3.043   -60.496   -39.046    286.51   1266.24   1.0200
     324   -49.532     3.210   -60.654   -38.986    288.06    915.36   1.0200
     325   -49.591     3.288   -60.784   -38.921    291.45   1332.64   1.0200
     326   -49.576     3.359   -60.835   -38.853    292.86   1688.94   1.0200
     327   -49.573     3.310   -60.784   -38.784    294.71   1257.25   1.0200
     328   -49.479     3.233   -60.621   -38.712    294.09    968.15   1.0200
     329   -49.458     2.979   -60.359   -38.640    295.49   1317.95   1.0200
     330   -49.292     2.838   -60.066   -38.566    292.98   2090.73   1.0200
     331   -49.151     2.765   -59.863   -38.492    291.14   2233.42   1.0200
     332   -48.975     2.907   -59.827   -38.417    288.40   1919.07   1.0200
     333   -48.913     3.091   -59.929   -38.339    288.80   1703.46   1.0200
     334   -48.974     3.191   -60.056   -38.258    292.69   1784.67   1.0200
     335   -49.008     3.267   -60.120   -38.175    295.89   1850.78   1.0200
     336   -49.118     3.195   -60.107   -38.090    301.22   1495.53   1.0200
     337   -49.102     3.172   -60.014   -38.002    303.18   1423.30   1.0200
     338   -49.158     3.008   -59.852   -37.916    307.08   1449.48   1.0200
     339   -49.099     2.897   -59.633   -37.832    307.74   1500.41   1.0200
     340   -48.970     2.848   -59.412   -37.752    306.41   1448.15   1.0200
     341   -48.859     2.864   -59.279   -37.675    305.47   1445.72   1.0200
     342   -48.756     2.991   -59.272   -37.602    304.66   1648.19   1.0200
     343   -48.762     3.081   -59.346   -37.532    306.74   1545.96   1.0200
     344   -48.720     3.186   -59.401   -37.463    307.47   1201.43   1.0200
     345   -48.675     3.187   -59.361   -37.397    308.04    980.58   1.0200
     346   -48.588     3.108   -59.208   -37.334    307.41   1332.02   1.0200
     347   -48.475     2.977   -58.983   -37.274    305.95   1837.68   1.0200
     348   -48.324     2.882   -58.758   -37.217    303.37   1888.33   1.0200
     349   -48.192     2.835   -58.599   -37.163    301.25   1680.55   1.0200
 add            7  config. after    700.000000000000       fs
     350   -48.061     2.905   -58.549   -37.109    299.15   1847.54   1.0200
     351   -48.009     3.022   -58.619   -37.057    299.14   2210.87   1.0200
     352   -48.026     3.151   -58.772   -37.006    301.01   2198.73   1.0200
     353   -48.185     3.145   -58.931   -36.955    306.73   1621.58   1.0200
     354   -48.335     3.090   -59.029   -36.905    312.21   1392.68   1.0200
     355   -48.449     3.031   -59.077   -36.858    316.58   1837.34   1.0200
     356   -48.532     2.999   -59.119   -36.818    319.94   2170.15   1.0200
     357   -48.496     3.079   -59.155   -36.786    319.83   1870.30   1.0200
     358   -48.502     3.069   -59.150   -36.763    320.65   1318.95   1.0200
     359   -48.379     3.119   -59.081   -36.746    317.72   1659.45   1.0200
     360   -48.292     3.118   -59.008   -36.736    315.65   2369.69   1.0200
     361   -48.154     3.213   -58.991   -36.733    311.93   2673.57   1.0200
     362   -48.074     3.269   -59.003   -36.736    309.70   2156.00   1.0200
     363   -48.003     3.244   -58.949   -36.740    307.63   1773.09   1.0200
     364   -47.919     3.140   -58.812   -36.746    305.16   2418.40   1.0200
     365   -47.873     3.022   -58.713   -36.756    303.64   3450.27   1.0200
     366   -47.874     3.007   -58.777   -36.769    303.32   3588.70   1.0200
     367   -48.025     2.994   -59.001   -36.784    307.04   2728.93   1.0200
     368   -48.111     3.094   -59.276   -36.801    308.92   2465.15   1.0200
     369   -48.249     3.110   -59.518   -36.823    312.09   3123.35   1.0200
     370   -48.298     3.188   -59.725   -36.851    312.67   3896.94   1.0200
     371   -48.368     3.244   -59.917   -36.884    313.69   3574.88   1.0200
     372   -48.364     3.300   -60.022   -36.920    312.58   2805.98   1.0200
     373   -48.288     3.264   -59.952   -36.961    309.40   2811.61   1.0200
     374   -48.175     3.134   -59.735   -37.004    305.12   3764.39   1.0200
     375   -48.064     3.044   -59.540   -37.050    300.84   4440.43   1.0200
     376   -48.071     3.003   -59.494   -37.098    299.73   3847.75   1.0200
     377   -48.072     3.078   -59.546   -37.146    298.44   3010.74   1.0200
     378   -48.152     3.065   -59.592   -37.193    299.32   2964.42   1.0200
     379   -48.219     3.043   -59.622   -37.240    299.86   3644.31   1.0200
     380   -48.351     3.025   -59.729   -37.290    302.12   3814.72   1.0200
     381   -48.481     3.096   -59.933   -37.342    304.24   3112.82   1.0200
     382   -48.514     3.234   -60.118   -37.394    303.71   2432.56   1.0200
     383   -48.536     3.238   -60.164   -37.448    302.85   2611.12   1.0200
     384   -48.505     3.175   -60.087   -37.504    300.48   3447.10   1.0200
     385   -48.485     3.095   -59.999   -37.562    298.36   3669.22   1.0200
     386   -48.424     3.100   -59.947   -37.618    295.15   3080.23   1.0200
     387   -48.431     3.061   -59.911   -37.672    293.86   2598.92   1.0200
     388   -48.396     3.083   -59.877   -37.724    291.49   3023.13   1.0200
     389   -48.374     3.134   -59.867   -37.776    289.50   3467.61   1.0200
     390   -48.404     3.189   -59.898   -37.824    288.99   3034.80   1.0200
     391   -48.466     3.239   -59.947   -37.868    289.47   2242.19   1.0200
     392   -48.534     3.251   -59.955   -37.910    290.18   2018.38   1.0200
     393   -48.550     3.236   -59.874   -37.949    289.57   2372.57   1.0200
     394   -48.610     3.143   -59.748   -37.986    290.17   2439.44   1.0200
     395   -48.693     3.083   -59.679   -38.021    291.50   2011.67   1.0200
     396   -48.824     3.060   -59.701   -38.053    294.19   1489.30   1.0200
     397   -48.909     3.115   -59.762   -38.086    295.64   1291.18   1.0200
     398   -48.937     3.204   -59.807   -38.117    295.53   1287.00   1.0200
     399   -48.957     3.260   -59.820   -38.147    295.26   1248.27   1.0200
 add            8  config. after    800.000000000000       fs
     400   -49.025     3.225   -59.803   -38.177    296.31   1069.21   1.0200
     401   -49.054     3.191   -59.758   -38.206    296.28    799.48   1.0200
     402   -48.942     3.242   -59.659   -38.235    292.43    750.58   1.0200
     403   -48.829     3.233   -59.503   -38.262    288.65    920.62   1.0200
     404   -48.807     3.132   -59.346   -38.284    287.43   1138.58   1.0200
     405   -48.889     3.026   -59.290   -38.303    289.14   1085.51   1.0200
     406   -48.974     3.073   -59.381   -38.321    290.97    754.29   1.0200
     407   -49.003     3.259   -59.554   -38.336    291.37    430.57   1.0200
     408   -49.131     3.318   -59.707   -38.347    294.55    260.47   1.0200
     409   -49.338     3.216   -59.798   -38.358    299.92    297.09   1.0200
     410   -49.523     3.091   -59.858   -38.372    304.59    200.13   1.0200
     411   -49.507     3.139   -59.901   -38.386    303.75      2.57   1.0200
     412   -49.347     3.256   -59.883   -38.403    298.94    -14.59   1.0200
     413   -49.251     3.188   -59.758   -38.420    295.85    224.49   1.0200
     414   -49.164     3.026   -59.553   -38.435    293.04    631.91   1.0200
     415   -49.072     2.907   -59.378   -38.450    290.15    845.40   1.0200
     416   -48.888     3.017   -59.324   -38.462    284.77    951.50   1.0200
     417   -48.802     3.167   -59.395   -38.470    282.21    949.59   1.0200
     418   -48.925     3.184   -59.533   -38.472    285.50    853.82   1.0200
     419   -49.103     3.169   -59.682   -38.470    290.43    724.21   1.0200
     420   -49.252     3.194   -59.837   -38.467    294.59    496.53   1.0200
     421   -49.322     3.279   -59.968   -38.462    296.65    399.83   1.0200
     422   -49.400     3.292   -60.039   -38.455    298.95    413.78   1.0200
     423   -49.544     3.164   -60.042   -38.449    303.05    326.16   1.0200
     424   -49.606     3.080   -60.017   -38.445    304.86    349.94   1.0200
     425   -49.566     3.122   -60.020   -38.444    303.78    535.86   1.0200
     426   -49.447     3.254   -60.040   -38.445    300.50    705.63   1.0200
     427   -49.391     3.272   -60.021   -38.446    298.93    643.21   1.0200
     428   -49.354     3.184   -59.930   -38.448    297.88    680.72   1.0200
     429   -49.269     3.101   -59.806   -38.450    295.50    986.29   1.0200
     430   -49.138     3.074   -59.697   -38.450    291.91   1323.39   1.0200
     431   -48.932     3.148   -59.622   -38.447    286.39   1494.74   1.0200
     432   -48.862     3.125   -59.591   -38.441    284.63   1403.52   1.0200
     433   -48.869     3.076   -59.616   -38.434    285.04   1538.45   1.0200
     434   -48.933     3.036   -59.699   -38.422    287.10   1816.37   1.0200
     435   -48.959     3.087   -59.825   -38.404    288.28   1836.72   1.0200
     436   -48.945     3.189   -59.957   -38.383    288.49   1675.98   1.0200
     437   -49.007     3.191   -60.062   -38.361    290.80   1635.33   1.0200
     438   -49.109     3.121   -60.131   -38.338    294.22   1805.39   1.0200
     439   -49.100     3.147   -60.176   -38.311    294.68   1998.85   1.0200
     440   -49.085     3.176   -60.220   -38.282    295.06   1951.84   1.0200
     441   -49.060     3.198   -60.255   -38.253    295.20   1964.94   1.0200
     442   -49.135     3.106   -60.283   -38.222    298.08   2059.68   1.0200
     443   -49.262     2.995   -60.342   -38.192    302.36   2239.24   1.0200
     444   -49.234     3.121   -60.476   -38.163    302.39   2406.15   1.0200
     445   -49.249     3.246   -60.651   -38.136    303.53   2108.45   1.0200
     446   -49.177     3.383   -60.762   -38.111    302.26   2015.67   1.0200
     447   -49.220     3.295   -60.777   -38.088    304.06   2195.14   1.0200
     448   -49.164     3.236   -60.728   -38.066    303.14   2663.83   1.0200
     449   -49.066     3.213   -60.672   -38.044    301.06   2920.50   1.0200
 add            9  config. after    900.000000000000       fs
     450   -49.072     3.155   -60.682   -38.022    301.81   2863.89   1.0200
     451   -49.139     3.150   -60.804   -38.004    304.13   2929.60   1.0200
     452   -49.303     3.141   -61.013   -37.988    309.05   2949.48   1.0200
     453   -49.299     3.310   -61.230   -37.975    309.32   2987.97   1.0200
     454   -49.318     3.411   -61.404   -37.965    310.10   2907.79   1.0200
     455   -49.352     3.449   -61.542   -37.961    311.15   3139.53   1.0200
     456   -49.415     3.439   -61.675   -37.962    312.82   3560.87   1.0200
     457   -49.416     3.468   -61.792   -37.967    312.70   3663.95   1.0200
     458   -49.302     3.524   -61.828   -37.975    309.39   3535.74   1.0200
     459   -49.212     3.446   -61.755   -37.988    306.58   3729.42   1.0200
     460   -49.150     3.308   -61.650   -38.005    304.39   4451.66   1.0200
     461   -49.124     3.227   -61.631   -38.023    303.22   4928.67   1.0200
     462   -49.080     3.313   -61.749   -38.042    301.50   4671.71   1.0200
     463   -49.074     3.440   -61.927   -38.063    300.74   4069.82   1.0200
     464   -49.074     3.517   -62.045   -38.085    300.15   4087.69   1.0200
     465   -49.155     3.471   -62.107   -38.108    301.72   4671.46   1.0200
     466   -49.189     3.535   -62.219   -38.133    301.99   4926.89   1.0200
     467   -49.238     3.656   -62.385   -38.157    302.66   4198.90   1.0200
     468   -49.262     3.721   -62.456   -38.182    302.63   3344.93   1.0200
     469   -49.354     3.528   -62.330   -38.209    304.40   3289.18   1.0200
     470   -49.364     3.319   -62.108   -38.238    303.88   4153.68   1.0200
     471   -49.352     3.229   -61.975   -38.271    302.67   4536.62   1.0200
     472   -49.338     3.293   -61.977   -38.306    301.32   3802.71   1.0200
     473   -49.284     3.448   -62.010   -38.341    298.91   2978.18   1.0200
     474   -49.302     3.479   -61.975   -38.376    298.42   3064.04   1.0200
     475   -49.210     3.569   -61.877   -38.411    294.98   3836.56   1.0200
     476   -49.199     3.599   -61.786   -38.444    293.76   3683.95   1.0200
     477   -49.185     3.647   -61.701   -38.476    292.52   2761.40   1.0200
     478   -49.249     3.543   -61.540   -38.504    293.47   2100.32   1.0200
     479   -49.311     3.325   -61.271   -38.532    294.42   2313.09   1.0200
     480   -49.338     3.160   -61.025   -38.557    294.46   2856.01   1.0200
     481   -49.411     3.172   -61.003   -38.584    295.71   2815.75   1.0200
     482   -49.458     3.456   -61.230   -38.610    296.30   2033.26   1.0200
     483   -49.615     3.634   -61.478   -38.636    299.87    898.96   1.0200
     484   -49.728     3.635   -61.527   -38.664    302.19    710.19   1.0200
     485   -49.787     3.501   -61.404   -38.692    303.04   1603.16   1.0200
     486   -49.859     3.368   -61.306   -38.719    304.28   2110.57   1.0200
     487   -49.885     3.393   -61.331   -38.749    304.18   1394.09   1.0200
     488   -49.922     3.418   -61.377   -38.783    304.24    260.36   1.0200
     489   -49.985     3.321   -61.327   -38.819    304.99    261.77   1.0200
     490   -50.015     3.249   -61.257   -38.858    304.74   1517.17   1.0200
     491   -50.074     3.315   -61.347   -38.900    305.22   2084.98   1.0200
     492   -50.084     3.558   -61.567   -38.945    304.27    918.91   1.0200
     493   -50.083     3.691   -61.670   -38.990    302.99   -621.97   1.0200
     494   -50.039     3.575   -61.483   -39.034    300.61   -224.16   1.0200
     495   -49.973     3.306   -61.124   -39.077    297.62   1673.83   1.0200
     496   -49.892     3.145   -60.865   -39.123    294.12   2359.60   1.0200
     497   -49.838     3.142   -60.800   -39.170    291.40    907.62   1.0200
     498   -49.808     3.172   -60.798   -39.212    289.42   -325.92   1.0200
     499   -49.847     3.088   -60.757   -39.251    289.43    580.18   1.0200
 add           10  config. after    1000.00000000000       fs
     500   -49.910     3.034   -60.775   -39.283    290.25   2346.50   1.0200
     501   -49.995     3.164   -61.007   -39.317    291.65   2190.64   1.0200
     502   -50.122     3.389   -61.377   -39.353    294.16    140.04   1.0200
     503   -50.128     3.584   -61.598   -39.385    293.44   -776.54   1.0200
     504   -50.197     3.422   -61.525   -39.412    294.59    492.77   1.0200
     505   -50.144     3.256   -61.321   -39.437    292.45   2182.26   1.0200
     506   -50.117     3.195   -61.232   -39.465    290.95   1722.12   1.0200
     507   -50.101     3.251   -61.257   -39.491    289.81    -47.51   1.0200
     508   -50.068     3.281   -61.225   -39.512    288.34   -448.26   1.0200
     509   -50.138     3.149   -61.120   -39.529    289.78    942.28   1.0200
     510   -50.113     3.195   -61.089   -39.545    288.65   2158.03   1.0200
     511   -50.204     3.305   -61.234   -39.560    290.74   1046.81   1.0200
     512   -50.252     3.479   -61.394   -39.571    291.73   -784.23   1.0200
     513   -50.275     3.435   -61.310   -39.579    292.16   -876.93   1.0200
     514   -50.284     3.146   -60.968   -39.584    292.26    695.09   1.0200
     515   -50.185     2.969   -60.635   -39.588    289.45   1677.71   1.0200
     516   -50.128     2.971   -60.533   -39.590    287.83    622.94   1.0200
     517   -49.984     3.183   -60.566   -39.590    283.90   -675.04   1.0200
     518   -49.942     3.214   -60.530   -39.585    282.88   -499.67   1.0200
     519   -49.930     3.135   -60.422   -39.574    282.85    906.67   1.0200
     520   -49.902     3.179   -60.427   -39.557    282.57   1450.52   1.0200
     521   -49.985     3.304   -60.622   -39.540    285.30    102.61   1.0200
     522   -50.069     3.441   -60.826   -39.517    288.22  -1192.79   1.0200
     523   -50.264     3.283   -60.849   -39.489    294.33   -964.24   1.0200
     524   -50.346     3.113   -60.754   -39.458    297.41    350.59   1.0200
     525   -50.428     3.047   -60.766   -39.428    300.43    640.29   1.0200
     526   -50.462     3.190   -60.937   -39.401    302.12   -476.89   1.0200
     527   -50.410     3.375   -61.063   -39.374    301.44  -1461.35   1.0200
     528   -50.340     3.350   -60.966   -39.347    300.26  -1028.83   1.0200
     529   -50.153     3.286   -60.715   -39.323    295.82    473.07   1.0200
     530   -50.005     3.256   -60.535   -39.299    292.44   1037.55   1.0200
     531   -49.877     3.360   -60.509   -39.271    289.69     42.92   1.0200
     532   -49.860     3.350   -60.490   -39.241    290.04  -1046.39   1.0200
     533   -49.830     3.249   -60.384   -39.208    290.13   -474.71   1.0200
     534   -49.841     3.144   -60.330   -39.172    291.42   1009.39   1.0200
     535   -49.910     3.203   -60.504   -39.134    294.32   1299.27   1.0200
     536   -50.056     3.349   -60.852   -39.097    299.32   -207.41   1.0200
     537   -50.193     3.430   -61.145   -39.059    304.10  -1385.87   1.0200
     538   -50.176     3.468   -61.256   -39.022    304.68   -267.50   1.0200
     539   -50.204     3.365   -61.273   -38.985    306.42   1523.82   1.0200
     540   -50.193     3.339   -61.322   -38.954    306.98   1531.53   1.0200
     541   -50.181     3.327   -61.383   -38.926    307.42   -118.35   1.0200
     542   -50.013     3.351   -61.319   -38.900    303.54   -431.05   1.0200
     543   -49.839     3.258   -61.117   -38.874    299.52   1368.20   1.0200
     544   -49.735     3.176   -60.972   -38.849    297.34   3003.63   1.0200
     545   -49.665     3.289   -61.041   -38.827    296.03   2321.36   1.0200
     546   -49.615     3.503   -61.220   -38.806    295.25    351.83   1.0200
     547   -49.499     3.644   -61.252   -38.781    292.77    249.56   1.0200
     548   -49.471     3.489   -61.069   -38.752    292.79   2184.86   1.0200
     549   -49.453     3.305   -60.871   -38.723    293.09   3249.46   1.0200
 add           11  config. after    1100.00000000000       fs
     550   -49.432     3.282   -60.847   -38.693    293.31   1887.50   1.0200
     551   -49.336     3.420   -60.928   -38.662    291.56    455.66   1.0200
     552   -49.297     3.407   -60.924   -38.629    291.40   1057.79   1.0200
     553   -49.310     3.241   -60.818   -38.594    292.69   2822.63   1.0200
     554   -49.314     3.173   -60.801   -38.558    293.79   3354.49   1.0200
     555   -49.216     3.389   -60.965   -38.520    292.14   2124.43   1.0200
     556   -49.108     3.618   -61.125   -38.481    290.27   1057.55   1.0200
     557   -49.060     3.578   -61.059   -38.438    290.15   1881.53   1.0200
     558   -49.100     3.334   -60.855   -38.391    292.51   3452.96   1.0200
     559   -49.205     3.179   -60.788   -38.344    296.67   3564.12   1.0200
     560   -49.286     3.308   -60.963   -38.296    300.19   2222.38   1.0200
     561   -49.424     3.451   -61.190   -38.249    305.24   1182.72   1.0200
     562   -49.435     3.530   -61.213   -38.203    306.79   1756.52   1.0200
     563   -49.482     3.364   -61.024   -38.159    309.28   2675.70   1.0200
     564   -49.403     3.313   -60.826   -38.119    308.20   2769.75   1.0200
     565   -49.267     3.411   -60.723   -38.084    305.47   1910.53   1.0200
     566   -49.115     3.464   -60.562   -38.050    302.22   1278.71   1.0200
